prompt,entity,entity_id
my laptop won't connect to my home wifi. i see an error message indicating there's a problem with the wifi connection.,wifi,2
"i am having trouble connecting to my wifi network. every time i try to connect an error message pops up saying ""unable to connect to network"".",wifi,2
"i am unable to connect to my wifi network. i keep getting an error message that says ""connection failed"" when i try to connect.",wifi,2
i can't connect to the wifi network i'm trying to access. i keep getting an error message saying the connection cannot be established.,wifi,2
"my laptop won't connect to my home wifi network, even though other devices in the house are connected.",wifi,2
"my internet connection is working, but my wifi will not connect to my home wifi network. every time i try to connect, i get an error message stating ""authentication error"" and the connection is unsuccessful.",wifi,2
"i am getting an error message that says ""authentication failed"" when i try to connect to my home wifi network.",wifi,2
i'm having trouble connecting to my home wifi network. the error message i am receiving indicates an issue with the network settings.,wifi,2
"example problem: i am trying to connect to my home wifi, but i keep getting an error message saying ‘unable to join the network’.",wifi,2
"i'm having difficulty connecting to my home wifi network. every time i try to connect, i get an error message saying the connection failed.",wifi,2
"my wifi has been constantly displaying an error message for the past few days, saying that it is unable to connect to the internet.",wifi,2
"my wifi connection keeps dropping and i get an error message that says ""unable to connect to internet.""",wifi,2
my wifi connection keeps dropping and i am getting error messages about losing connection to the network.,wifi,2
"i'm getting an ""unable to connect"" error when trying to connect to my home wifi network.",wifi,2
"i am unable to connect my laptop to my home wifi network. i receive an error message that states ""connection failed"".",wifi,2
"i'm having an issue connecting to the wifi. my computer says it's connected, but i'm unable to access the internet.",wifi,2
"i am having trouble connecting to my wifi network. the error message i am receiving is ""signal not found"" and i am unable to access the internet.",wifi,2
"i am unable to connect to my wifi network, even though i have entered the correct password.",wifi,2
"example problem: my wifi connection is dropping intermittently and i'm getting a ""tcp connection reset"" error.",wifi,2
i am having difficulty connecting to my home wifi network. i get an error message that says the connection was lost.,wifi,2
i am receiving an error message when i try to connect to the wifi network in my home.,wifi,2
"example problem : my wifi connection keeps dropping and i am getting a ""connection failed"" error message.",wifi,2
"my wifi connection keeps dropping and reconnecting, even though my signal strength is strong.",wifi,2
"i'm having difficulty connecting to my wifi network. i am receiving an error message that says ""connection error.""",wifi,2
i am unable to connect to my wifi network and i am getting a 'timeout' error.,wifi,2
"my laptop won't connect to my home wifi network, even though all my other devices are working fine.",wifi,2
"my laptop is connected to my wifi network but i cannot access the internet. i am getting a ""wifi error"" message.",wifi,2
"my computer monitor is displaying a ""no signal"" error when i turn it on.",monitor,3
"i keep getting an error message on my monitor that says, ""input signal out of range. try decreasing resolution or refresh rate.""",monitor,3
my monitor is displaying a 'no signal' error message when i turn it on.,monitor,3
"my monitor is displaying a ""no signal"" error message and i can't see anything on the screen.",monitor,3
"my computer monitor is displaying a flickering green screen, and nothing else.",monitor,3
my monitor keeps displaying a 'no signal' error whenever i try to turn it on.,monitor,3
my computer monitor is displaying an 'out of range' error message when i try to turn it on.,monitor,3
"my computer monitor will not turn on and keeps displaying a ""no signal"" error message.",monitor,3
"my monitor is displaying a ""no signal"" error, even though i have connected the computer to the monitor and the monitor is powered on.",monitor,3
" codesmy monitor is displaying an error code of e4, which indicates an issue with the display controller.",monitor,3
".my monitor has a faint, flickering image on the screen that won't go away no matter what i do.",monitor,3
"my computer's monitor will not turn on and i get an error message saying ""no signal detected"".",monitor,3
"my monitor is displaying a ""no signal"" error message when i turn on my computer.",monitor,3
"my monitor is displaying an error message that reads ""no signal detected.""",monitor,3
"example problem: my monitor is displaying the ""no signal"" error message and i'm unable to view anything on my screen.",monitor,3
" messagesmy monitor is displaying an error message that says ""no signal detected.""",monitor,3
"my computer's monitor is displaying a ""no signal"" error.",monitor,3
"my monitor displays an ""out of range"" error when i turn it on.",monitor,3
"my computer's monitor displays a ""no signal"" error.",monitor,3
"my monitor keeps displaying a ""no signal"" error, even when the computer is switched on and running.",monitor,3
"my monitor is displaying a ""no signal"" error when i try to turn it on.",monitor,3
example problem: i have a flickering issue with my monitor. the screen begins to flicker and then eventually turns off.,monitor,3
"i keep getting a ""no signal"" error on my monitor when i turn it on.",monitor,3
my monitor's display is flickering and i can't seem to fix it.,monitor,3
" messagemy computer's monitor displays a ""no signal detected"" error message when i turn it on.",monitor,3
"my monitor keeps displaying an ""out of range"" error and won't let me see my computer desktop.",monitor,3
"my computer monitor is displaying a ""no signal"" error whenever i try to turn it on.",monitor,3
"my computer monitor is displaying a black screen with the error message ""no signal detected.""",monitor,3
my computer monitor's screen has gone black even though the power is on.,monitor,3
"my computer monitor displays an ""out of range"" error message and will not display any images.",monitor,3
"my computer's monitor is displaying an error message saying ""no signal"".",monitor,3
"my monitor is displaying a ""no signal"" error every time i turn it on.",monitor,3
"my computer monitor is displaying a ""no signal detected"" error when i power it on.",monitor,3
"my computer's monitor is displaying a 'no signal' error, and i can't get it to work.",monitor,3
"my computer's monitor is displaying a ""no signal"" error on its screen.",monitor,3
"my computer's monitor is displaying the message ""no signal detected"".",monitor,3
"my monitor keeps displaying a ""no signal"" error message every time i try to turn it on.",monitor,3
"my monitor is displaying a ""no signal"" error and i can't get my computer to display anything on my screen.",monitor,3
"my monitor suddenly displays the ""no signal"" error and i'm unable to use it to access my computer.",monitor,3
"my monitor keeps displaying an error message saying ""input not supported"" when i turn it on.",monitor,3
"i have a problem with my monitor displaying a ""no signal"" error whenever i try to turn it on.",monitor,3
my monitor displays a black screen and shows a 'no signal' error message when i turn on my computer.,monitor,3
"the monitor on my computer won't turn on and displays a ""no signal"" error.",monitor,3
"my monitor turns on, but displays a black screen with a 'no signal' error message.",monitor,3
"my computer monitor won't turn on and i am getting a ""no signal"" error message.",monitor,3
"my computer's monitor displays a ""no signal"" error whenever i try to turn it on.",monitor,3
my computer's monitor screen keeps flickering and going black.,monitor,3
"my monitor randomly turns off and on every few minutes and displays a black screen with an error message saying ""input signal out of range"".",monitor,3
"my monitor is displaying an error message that reads ""no signal detected"".",monitor,3
" 54example problem: my computer's monitor is displaying error 54, and i can't get the screen to display anything.",monitor,3
"i am getting a 'no signal' error on my computer monitor, and it won't display anything.",monitor,3
"example problem: my monitor displays a ""no signal"" error after i turn on my computer.",monitor,3
".a monitor error can manifest in many different ways, such as the monitor not displaying a picture, the picture not being centered, flickering, or distorted lines. it can also be caused by a variety of issues, such as a loose connector, faulty cables, or a malfunctioning monitor.",monitor,3
my computer's monitor displays an 'out of range' error when i try to turn it on.,monitor,3
"my monitor keeps displaying an error message that reads, ""no signal detected.""",monitor,3
my computer's monitor is displaying a black screen and i can't use it to view anything.,monitor,3
"my computer's monitor is displaying a ""no signal"" error and i am unable to access my machine.",monitor,3
"my computer's monitor is displaying an error message saying ""input not supported"".",monitor,3
i am getting a 'no input signal' error on my monitor.,monitor,3
"my monitor is displaying a no signal error message. i have tried plugging the monitor into a different power outlet, but it still isn't working.",monitor,3
my monitor displays a black screen with 'no signal' error message when i try to turn it on.,monitor,3
"i am receiving a ""no signal input"" error message on my monitor, which won't let me view my computer screen.",monitor,3
"my computer monitor is displaying a ""no signal"" error and i can't seem to figure out why.",monitor,3
example problem: my monitor is displaying multiple horizontal lines across the screen and making it difficult to read the images.,monitor,3
"my monitor is displaying an ""out of range"" error message when i try to turn it on.",monitor,3
"my computer's monitor is displaying an error message that says ""display driver stopped working and has recovered.""",monitor,3
my monitor is displaying a 'no signal' error message and will not display anything.,monitor,3
my monitor displays a 'no signal' error message when i try to turn it on.,monitor,3
"my computer screen has gone blank and i am getting an error message that says ""no signal"".",monitor,3
"my computer's monitor displays a ""no signal"" error, and i can't seem to figure out what the issue is.",monitor,3
" messagesexample problem: my monitor is displaying an error message that says ""no signal detected"" when i try to turn it on.",monitor,3
"my monitor is displaying a ""no signal"" error message when i turn on my computer.",monitor,3
my monitor has been displaying a 'no signal' error and i am unable to get it to turn on.,monitor,3
example of a problem related to monitor error: my computer screen is displaying horizontal lines across it and nothing else.,monitor,3
my monitor keeps displaying the 'no signal' error message even when the computer is turned on.,monitor,3
"my computer's monitor keeps displaying the ""no signal"" error message, even after i have restarted the computer multiple times.",monitor,3
my computer monitor is displaying a fuzzy image and strange colors.,monitor,3
my monitor is displaying various lines of static and isn't displaying any images.,monitor,3
"my computer monitor is randomly displaying a ""no signal"" error message and i can't seem to locate the issue.",monitor,3
my computer monitor displays a 'no signal' error message when i try to turn it on.,monitor,3
my computer monitor is displaying a 'no signal' error message whenever i turn it on.,monitor,3
my monitor keeps displaying an 'out of range' error message every time i try to turn it on.,monitor,3
my monitor displays an 'out of range' error and i can't see anything on the screen.,monitor,3
"my monitor displays a ""no signal"" error when i turn it on.",monitor,3
"my monitor is displaying a ""no signal"" error even though my computer is turned on.",monitor,3
my monitor is displaying the error message 'no input signal' when i turn it on.,monitor,3
"my computer monitor displays a ""no signal"" error when i turn it on.",monitor,3
the image on my monitor is distorted and won't stay in focus.,monitor,3
"my monitor is displaying a ""no signal"" error message.",monitor,3
"my monitor displays the ""no signal"" error message even though my computer is powered on.",monitor,3
"my monitor is displaying a ""no signal"" error and i am unable to get the display to come on.",monitor,3
"i am receiving an error message on my monitor that says ""no signal detected.""",monitor,3
"my computer's monitor is displaying a ""no signal"" error, despite being properly connected.",monitor,3
my computer monitor is displaying an 'out of range' error when i turn it on.,monitor,3
"i am getting an on-screen error message on my monitor saying ""no signal detected"" whenever i try to turn it on.",monitor,3
my computer monitor is displaying a 'no signal' error message when i try and turn it on.,monitor,3
my monitor will not display an image and i hear a continuous beeping sound.,monitor,3
"my monitor is displaying an ""input not supported"" error message and i can't adjust the resolution.",monitor,3
"my computer's monitor is not displaying any images, even when i turn it on.",monitor,3
"my computer's monitor displays an error message when i turn it on, saying ""no signal detected.""",monitor,3
"my computer has been running noticeably slower than usual lately, and i am not sure what is causing the issue.",computer,4
"i have been experiencing decreased performance on my computer in the last few months. my computer takes a long time to open applications and processes take longer to complete than before. i have checked the amount of memory i am using, but it does not appear to be the problem.",computer,4
example problem: my computer is running very slow and i am having trouble using it efficiently.,computer,4
"my computer is running slowly, and is taking a long time to open programs or perform basic tasks.",computer,4
i have an older laptop that takes forever to open applications. even basic tasks like opening the internet browser or a word processor can take multiple minutes. i need to find a solution to make my laptop run faster.,computer,4
"i am having difficulty with my computer running slow. applications take longer to open than usual, my internet is loading slower than before, and my computer frequently freezes.",computer,4
my computer has been running very slowly for the past few weeks and i can't seem to figure out why.,computer,4
my computer is running slower than usual and is taking a long time to open applications and websites.,computer,4
"my computer is running extremely slowly, taking minutes to open new windows or programs, and i am unable to do basic tasks quickly.",computer,4
"example problem: my computer is running incredibly slow and sometimes freezes up when i try to open certain programs or webpages. i have tried restarting my computer and clearing up extra storage, but nothing seems to help.",computer,4
"my computer has been working very slowly lately, taking anywhere from 10-20 minutes to open up applications or access the internet.",computer,4
my computer is running slow and it takes a long time to open applications or web pages.,computer,4
"i'm having difficulty with my computer running slowly. it takes a long time to open and close programs, as well as access the internet.",computer,4
my computer is running noticeably slower than it used to and it's taking me forever to open and close applications.,computer,4
my computer is running extremely slow and i am unable to open certain applications or programs.,computer,4
"my computer is running very slowly and it takes a very long time to open, close and switch between applications.",computer,4
my computer is running too slowly and is taking a long time to open programs and load websites.,computer,4
"my computer's speed and performance have been decreasing over time, and it now takes longer than usual to open programs and/or files.",computer,4
"i have been noticing that my computer has been running much slower than usual. it takes a long time for webpages to load and document files take minutes to open. i have cleared up some memory and disk space, but the problem persists.",computer,4
"my computer has been running slowly lately, taking much longer than usual to open programs, files, and websites.",computer,4
"my computer is running slowly and taking a long time to launch applications, open files, and respond to my input.",computer,4
"my computer is running very slowly and i am unable to complete tasks in a timely manner. i have tried increasing my ram and deleting unnecessary files, but the problem persists.",computer,4
"my computer has been running slowly for the past few days, taking a long time to open programs, freezing, and having frequent crashes.",computer,4
my computer often freezes and takes a long time to open programs.,computer,4
"my computer is running slow and takes forever to open applications, load webpages, and shut down.",computer,4
"my computer is running very slowly, taking several minutes to open applications and load websites.",computer,4
"my computer is running slowly, and it takes a lot of time to open applications and process data. i've tried rebooting, clearing the disk space, and running a virus scan, but nothing seems to be improving the speed.",computer,4
"my computer is running slower than usual, and it often takes longer than usual to open files and programs.",computer,4
my computer is running extremely slow and i can't seem to do anything on it without it taking forever.,computer,4
"my computer is running slow and i have noticed a decrease in its performance. it takes a long time for programs to load, my files take a long time to open, and i am noticing frequent lags and freezes.",computer,4
"my computer is running very slowly and i can't seem to figure out why. i've defragmented the hard drive and run virus scans, but it still seems sluggish.",computer,4
i am having difficulty completing tasks on my computer as it is very slow and often freezes when i open multiple applications at once.,computer,4
my computer is running extremely slow and i can't open multiple programs at the same time.,computer,4
"i have noticed that my computer has been running slower than usual lately, often taking several minutes to open programs and load webpages.",computer,4
my computer often takes an unusually long time to boot up and open applications.,computer,4
"my computer has become noticeably slower over the past few weeks. it takes a long time to open programs, launch internet pages, and download files.",computer,4
"my computer takes a long time to load files and programs, and it takes forever to open new tabs and windows.",computer,4
my computer is running slow and i can't open programs quickly.,computer,4
"my computer takes a long time to boot up and load programs, making it difficult to work efficiently.",computer,4
"my computer is running extremely slow, and i'm unable to do anything efficiently.",computer,4
my computer takes a long time to open applications and sometimes freezes when i'm trying to do multiple tasks.,computer,4
"my computer is running extremely slow, and i am having trouble opening applications and performing simple tasks.",computer,4
"my computer has been running noticeably slower for the past few days, and i can't figure out the cause. i've tried restarting it and running a virus scan, but i'm still having the same problem.",computer,4
"my computer is running very slowly, even when i'm just using basic programs such as a web browser. it takes a long time to load web pages, and even then they take a while to be functional.",computer,4
"my computer has become unbearably slow over the past few weeks, and i am having trouble running programs and opening webpages.",computer,4
example problem: my computer is running very slowly and i am having trouble running programs as it takes a long time for them to open.,computer,4
my computer has been running noticeably slower than it used to and it takes a long time for programs to open up.,computer,4
"my computer is running very slowly, even when i'm only running a few programs at once.",computer,4
i have a problem with my computer running slowly. it takes a long time to open programs and load websites which makes it difficult to work efficiently.,computer,4
i am having problems with my computer running slowly; programs take a long time to open and my internet connection is extremely slow.,computer,4
"my computer keeps freezing, and it takes several minutes for programs and webpages to load.",computer,4
my computer is running slowly; the applications take much longer to launch than usual and my online searches are not loading quickly.,computer,4
i have been noticing that my computer has been running slower than normal lately and taking a long time to open files and applications.,computer,4
"my computer has been running slowly, taking a long time to load applications and webpages.",computer,4
my computer is running slowly and takes a long time to respond to my commands.,computer,4
i am running out of disk space on my computer and it is running slower than usual.,computer,4
"my computer is running slower than usual, and it takes a long time for programs to open and for webpages to load.",computer,4
"my computer has been running slow lately, even when i'm just using one program. it takes a long time to open new applications and i often get a spinning wheel when opening multiple tabs.",computer,4
"my computer seems to be running very slowly lately. it takes what seems like an eternity for programs to open, and my computer will often freeze and crash unexpectedly.",computer,4
problem: my computer is running extremely slow and is not responding quickly to any inputs.,computer,4
"my computer is running extremely slow and i'm often unable to open applications or files quickly, or my computer will freeze up and become unresponsive.",computer,4
my computer's performance has been getting slower day by day and it's taking longer to launch programs and open webpages.,computer,4
"my laptop has been running slower and slower over the last few months, making it difficult to get tasks done in a timely manner.",computer,4
"my computer is running very slowly and i don't know why. it takes a long time to open programs and files, and webpages take several minutes to fully load. i would like to find a solution to this problem.",computer,4
my computer is running slower than normal and is taking too long to boot up.,computer,4
"my computer is running very slowly, even when i'm only running basic tasks like surfing the web or checking email.",computer,4
my computer is running extremely slow and takes a long time to open applications and webpages.,computer,4
"my computer runs slowly and often freezes, making it difficult for me to complete my tasks in a timely manner.",computer,4
my computer is running slow and i don't know why. it takes a long time to open programs and the internet runs slowly.,computer,4
my computer is running slow and the programs take forever to open.,computer,4
my computer is running slow and i cannot open multiple programs at the same time.,computer,4
my computer takes an unusually long time to open programs or access files.,computer,4
my computer is running slow and is taking a long time to open programs and load websites.,computer,4
i'm running out of space on my computer and it's slowing down the performance.,computer,4
my computer is running slow even though i have plenty of available hard drive space.,computer,4
"whenever i try to open any program or do an internet search on my computer, it takes a long time to process the request.",computer,4
"i'm having trouble with my computer running slow. it takes a while to open up new programs, and even longer to load large files. i also have trouble multitasking and my computer often freezes.",computer,4
"my laptop has been running slower and slower over the past few months. programs take longer to load, my computer freezes randomly, and it takes longer to switch between documents.",computer,4
my computer is running extremely slow and frequently crashes when i open multiple programs.,computer,4
"example:my computer is running slow and taking a long time to load webpages, programs, and applications.",computer,4
i am having trouble with my computer running slowly. it takes several minutes to open a program and even longer for some web pages to load.,computer,4
"my computer is running slower and slower, and it takes longer for programs to load than usual.",computer,4
my computer takes too long to boot up and runs slowly when i open programs or browse the internet.,computer,4
my computer has been running slow lately and it is taking longer to complete tasks that usually take only a few minutes.,computer,4
"my computer has been running slowly for the past few days, with applications taking longer than usual to open and programs freezing unexpectedly.",computer,4
my computer is running significantly slower than usual and i am having trouble performing basic tasks such as opening applications or browsing the internet.,computer,4
my computer is running very slowly and it takes a long time for programs to start up or run.,computer,4
my computer is running extremely slowly and i'm having trouble performing tasks that would normally take a few minutes to complete.,computer,4
"my computer has been running incredibly slow lately, and i'm having trouble running programs and opening websites.",computer,4
my computer is running slow and i can't seem to open any applications quickly.,computer,4
"my computer has been running slow for the past few weeks. it takes an unusually long time for programs to open, websites to load, and for tasks such as video streaming to complete. i am looking for a solution to help me speed up my computer.",computer,4
my computer is running extremely slow. applications and webpages take forever to open and my computer often stalls while i am using it.,computer,4
"my computer is running very slowly, especially when i try to open applications or access websites. it takes a long time for these processes to complete and this is making it difficult to complete my work.",computer,4
my computer has been running slower and slower over the past few weeks and i'm not sure what could be causing the issue.,computer,4
"my computer has been running very slowly lately, and i can't run even basic programs without experiencing lag.",computer,4
my computer is slow when i open multiple programs and applications.,computer,4
my computer freezes and takes ages to open applications or websites.,computer,4
"my computer is constantly running slowly, even when i only have one program open. it takes forever to open programs and the internet runs at a snail's pace.",computer,4
"my computer has been running slower than usual, and it takes a long time for programs and websites to open.",computer,4
"example of problem: my computer has been running slowly for the past few weeks and i'm not sure why. programs take longer to load, my internet connection is often slow, and my overall performance has declined.",computer,4
"i keep getting an error that says ""keyboard not found. press f1 to continue."" whenever i try to type something on my computer.",keyboard,5
"the keys on my keyboard are not working correctly, some of them are jammed and others are not registering when i press them.",keyboard,5
my keyboard is not working correctly and is displaying random letters and numbers when i type.,keyboard,5
my keyboard is not responding or showing any input when i type on it.,keyboard,5
"the keys on my keyboard are not functioning properly and i keep getting ""keyboard error"" messages on my computer.",keyboard,5
